> Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE

> Configure project :app
Build was configured to prefer settings repositories over project repositories but repository 'maven' was added by plugin 'dev.flutter.flutter-gradle-plugin'
Build was configured to prefer settings repositories over project repositories but repository 'maven' was added by plugin 'dev.flutter.flutter-gradle-plugin'
w: file:///E:/Downloads/A3_Files/flutter_application_1/android/app/build.gradle.kts:19:9: 'jvmTarget: String' is deprecated. Please migrate to the compilerOptions DSL. More details are here: https://kotl.in/u1r8ln
Checking the license for package NDK (Side by side) 28.2.13676358 in C:\Users\g20\AppData\Local\Android\Sdk\licenses
License for package NDK (Side by side) 28.2.13676358 accepted.
Preparing "Install NDK (Side by side) 28.2.13676358 v.28.2.13676358".
"Install NDK (Side by side) 28.2.13676358 v.28.2.13676358" ready.
Installing NDK (Side by side) 28.2.13676358 in C:\Users\g20\AppData\Local\Android\Sdk\ndk\28.2.13676358
"Install NDK (Side by side) 28.2.13676358 v.28.2.13676358" complete.
"Install NDK (Side by side) 28.2.13676358 v.28.2.13676358" finished.
:app:DebugMinSdkCheck SKIPPED
:app:preBuild SKIPPED
:app:preDebugBuild SKIPPED
:app:mergeDebugNativeDebugMetadata SKIPPED
:app:checkKotlinGradlePluginConfigurationErrors SKIPPED
:app:compileFlutterBuildDebug SKIPPED
:app:packJniLibsflutterBuildDebug SKIPPED
:app:checkDebugAarMetadata SKIPPED
:app:cleanMergeDebugAssets SKIPPED
:app:mergeDebugShaders SKIPPED
:app:compileDebugShaders SKIPPED
:app:generateDebugAssets SKIPPED
:app:mergeDebugAssets SKIPPED
:app:copyFlutterAssetsDebug SKIPPED
:app:generateDebugResValues SKIPPED
:app:mapDebugSourceSetPaths SKIPPED
:app:generateDebugResources SKIPPED
:app:mergeDebugResources SKIPPED
:app:packageDebugResources SKIPPED
:app:parseDebugLocalResources SKIPPED
:app:createDebugCompatibleScreenManifests SKIPPED
:app:extractDeepLinksDebug SKIPPED
:app:processDebugMainManifest SKIPPED
:app:outputDebugAppLinkSettings SKIPPED
:app:processDebugManifest SKIPPED
:app:processDebugManifestForPackage SKIPPED
:app:processDebugResources SKIPPED
:app:compileDebugKotlin SKIPPED
:app:javaPreCompileDebug SKIPPED
:app:compileDebugJavaWithJavac SKIPPED
:app:compressDebugAssets SKIPPED
:app:desugarDebugFileDependencies SKIPPED
:app:dexBuilderDebug SKIPPED
:app:mergeDebugGlobalSynthetics SKIPPED
:app:processDebugJavaRes SKIPPED
:app:mergeDebugJavaResource SKIPPED
:app:checkDebugDuplicateClasses SKIPPED
:app:mergeExtDexDebug SKIPPED
:app:mergeLibDexDebug SKIPPED
:app:mergeProjectDexDebug SKIPPED
:app:configureCMakeDebug[arm64-v8a] SKIPPED
:app:buildCMakeDebug[arm64-v8a] SKIPPED
:app:configureCMakeDebug[armeabi-v7a] SKIPPED
:app:buildCMakeDebug[armeabi-v7a] SKIPPED
:app:configureCMakeDebug[x86_64] SKIPPED
:app:buildCMakeDebug[x86_64] SKIPPED
:app:mergeDebugJniLibFolders SKIPPED
:app:mergeDebugNativeLibs SKIPPED
:app:stripDebugDebugSymbols SKIPPED
:app:validateSigningDebug SKIPPED
:app:writeDebugAppMetadata SKIPPED
:app:writeDebugSigningConfigVersions SKIPPED
:app:packageDebug SKIPPED
:app:createDebugApkListingFileRedirect SKIPPED
:app:assembleDebug SKIPPED

BUILD SUCCESSFUL in 3m 54s
4 actionable tasks: 4 up-to-date
